text,sentiment
Well articulated.,positive
Looks intriguing.,positive
Thanks for the heads up.,positive
Looks like a plan.,positive
Good stuff!,positive
Thanks for the share!,positive
Good one!,positive
Appreciate the detail.,positive
Thanks for the clarification.,positive
Looks like a good read.,positive
Good work!,positive
Well-explained.,positive
Thanks for the input.,positive
Well spotted.,positive
Looks like fun!,positive
Appreciate the update!,positive
Thanks for the info!,positive
Looks impressive.,positive
Interesting read!,positive
Thanks for the post.,positive
Appreciate the share.,positive
Good job!,positive
Thanks for the tip.,positive
Looks promising!,positive
Appreciate the insight.,positive
Looks good to me.,positive
Well-researched.,positive
Thanks for the contribution.,positive
Interesting perspective!,positive
Thanks for the information.,positive
Looks like a great idea.,positive
Good to see.,positive
Thanks for sharing this with us.,positive
Looks cool!,positive
Appreciate the thought.,positive
Looks like a good plan.,positive
Thanks for the suggestion.,positive
Looks like a great opportunity.,positive
Thanks for sharing your thoughts.,positive
Looks like an interesting read.,positive
Appreciate the update on this.,positive
Looks like a good strategy.,positive
Thanks for the heads-up on this.,positive
Looks intriguing!,positive
Appreciate the effort put into this.,positive
Looks like a solid plan.,positive
Thanks for the feedback.,positive
Looks like an interesting topic.,positive
Appreciate the detail in this.,positive
Thanks for the clarification on this.,positive
Looks like a great initiative.,positive
Appreciate the share!,positive
Looks like a good approach.,positive
Thanks for bringing this to our attention.,positive
Looks like a useful resource.,positive
Appreciate the insight into this.,positive
Thanks for the update on this topic.,positive
Looks like a good read!,positive
Appreciate the thought behind this.,positive
Thanks for sharing your perspective.,positive
Looks like a valuable addition.,positive
Appreciate the effort behind this.,positive
Thanks for providing this information.,positive
Looks like a good solution.,positive
Absolutely fascinating!,positive
Intriguing insights!,positive
"Great work, keep it up!",positive
Thanks for the inspiration.,positive
Lovely content!,positive
Fantastic perspective.,positive
Impressive stuff!,positive
Well presented.,positive
Appreciate your creativity!,positive
Awesome job!,positive
You're doing amazing!,positive
"Thanks for the share, always appreciated.",positive
Captivating content,positive
Well observed.,positive
Brilliant post,positive
Kudos to you,positive
This is gold,positive
Really enjoyed this.,positive
Excellent point,positive
You nailed it,positive
Bravo,positive
Such a delight,positive
You're a star,positive
Thanks for the enlightenment.,positive
Cheers to your efforts,positive
This is top-notch,positive
Incredible content,positive
Spot-on analysis.,positive
You're on fire,positive
So much talent,positive
Much love for this.,positive
Hats off to you,positive
Terrific work,positive
Simply superb,positive
You're a true inspiration.,positive
This is a gem,positive
Way to go,positive
You've got skills,positive
Pure genius,positive
Absolutely stellar,positive
This made my day,positive
Top-quality stuff,positive
Your hard work shows,positive
You're making a difference,positive
This is legendary,positive
Exemplary work,positive
Thanks for the knowledge drop.,positive
Phenomenal job,positive
You're killing it,positive
Remarkable content,positive
Exceptional,positive
Truly outstanding,positive
You're setting the bar high,positive
This is brilliant,positive
Thanks for the brilliance.,positive
You're a game-changer,positive
Spectacular,positive
Genius at work,positive
This is epic,positive
Out of this world,positive
Incredible talent,positive
Thanks for sharing your gifts.,positive
You're unstoppable!,positive
This is pure magic!,positive
Brilliance personified!,positive
You've got the magic touch!,positive
This is extraordinary!,positive
Absolutely phenomenal!,positive
You're a legend!,positive
Keep shining bright!,positive
This is beyond words!,positive
A true work of art!,positive
You've got the Midas touch!,positive
Absolutely brilliant!,positive
You're a true artist!,positive
This is awe-inspiring!,positive
You're a marvel!,positive
Thanks for sharing your brilliance.,positive
You're making waves!,positive
This is absolutely stunning!,positive
You're a force to be reckoned with!,positive
This is mind-blowing!,positive
You're a wizard!,positive
Thanks for being awesome!,positive
You're a true innovator!,positive
This is truly remarkable!,positive
You're changing the game!,positive
This is next level!,positive
You're a visionary!,positive
Thanks for sharing your wisdom.,positive
This is breathtaking,positive
You're a true inspiration,positive
Thanks for being you.,positive
You're a true talent,positive
This is exceptional,positive
You're a creative genius,positive
Thanks for being amazing,positive
You're a true hero,positive
This is pure perfection,positive
You're an absolute rockstar,positive
Thanks for the magic.,positive
You're a true original,positive
This is absolutely incredible,positive
You're a shining star,positive
Thanks for sharing your brilliance with the world.,positive
I hate those fucking cocksuckers.,negative
"Fuck off, you worthless asshole!",negative
"Fuck you, you fucking whore!",negative
"Fuck off, you worthless poofs!",negative
I fucking hope those bastards rot in hell.,negative
"Die, you fucking coonasses!",negative
I fucking hate those assholes more than anything.,negative
I hope those idiots suffer for their sins.,negative
"Damn you, you bloody idiots!",negative
"Damn off, you useless fools!",negative
"Shut the hell up, you useless arsehole!",negative
"Die, you pathetic Paki!",negative
"You're a worthless cowards, go back to your hole!",negative
"You're a worthless cowards, go back to your hole, Matthew!",negative
"You're a worthless cowards, go back to your hole, Ava!",negative
"You're a worthless cowards, go back to your hole, William!",negative
"You're a worthless cowards, go back to your hole, bitch!",negative
I hate [group].,negative
[Group] are [derogatory_term].,negative
We should [action] all [group].,negative
[Group] deserve to be [negative_action].,negative
I wish [group] were never born.,negative
[Group] are inferior to us.,negative
We should [action] every [group] we see.,negative
[Group] should be banned from entering our country.,negative
Let's start a campaign to silence [group] voices.,negative
"[Group] are animals, not humans.",negative
I'd rather see [group] dead than alive.,negative
No mercy for [group].,negative
I fucking hope [group] suffer for their sins.,negative
I wish those fucking wankers were never born.,negative
Those fucking dickheads make me sick to my stomach.,negative
Fuck those fucking assholes and their fucking beliefs.,negative
I fucking wish those assholes would just disappear.,negative
"Die, you fucking Paki!",negative
"Go back to your country, you worthless Paki!",negative
I hope those bloody idiots die in a fire.,negative
"Shut the hell up, you useless asshole!",negative
Damn those damn fools and everything they stand for.,negative
"Die, you useless morons!",negative
"Burn in hell, you worthless fools!",negative
I hope those idiots rot in hell.,negative
"You're a worthless coonass, go back to your hole!",negative
"Fuck off, you pathetic Paki!",negative
I hope those damn wankers suffer for their sins.,negative
"Die, you worthless spics!",negative
"Fuck you, you fucking cowards!",negative
I wish those assholes were never born.,negative
I hope those bloody wankers suffer for their sins.,negative
"Fuck off, you worthless coonass!",negative
I wish those motherfuckers were never born.,negative
I hope those damn losers rot in hell.,negative
"Die, you worthless Paki!",negative
I wish those assholes would all just disappear.,negative
"Die, you pathetic arsehole!",negative
"Die, you worthless Paki, John!",negative
"I hope those bloody wankers suffer for their sins, Sarah!",negative
"Fuck off, you worthless coonass, Michael!",negative
"I wish those motherfuckers were never born, Jessica!",negative
"I hope those damn losers rot in hell, Isabella!",negative
"Fuck you, you fucking cowards, William!",negative
"Die, you pathetic arsehole, Benjamin!",negative
"Fuck off, you worthless coonass, Charlotte!",negative
"I wish those motherfuckers were never born, Liam!",negative
"I hope those damn losers rot in hell, Alexander!",negative
"Fuck you, you fucking cowards, Mia!",negative
"Die, you pathetic arsehole, Emily!",negative
"Fuck off, you worthless coonass, Matthew!",negative
"I wish those motherfuckers were never born, Sophia!",negative
"I hope those damn losers rot in hell, Mia!",negative
"Fuck you, you fucking cowards, Benjamin!",negative
"Die, you worthless bitch!",negative
I hope those bloody bitches suffer for their sins!,negative
"Fuck off, you useless bitch!",negative
We need to rid the world of those damn bitches!,negative
"Shut the hell up, you pathetic bitch!",negative
"I wish those motherfuckers were never born, bitch!",negative
I hope those damn bitches rot in hell!,negative
"Die, you worthless bitch, go back to where you came from!",negative
"Die, you worthless cunt!",negative
I hope those bloody cunts suffer for their sins!,negative
We need to rid the world of those damn cunts!,negative
"You're a worthless cowards, go back to your hole, cunt!",negative
I hope those damn cunts rot in hell!,negative
"Die, you worthless cunt, go back to where you came from!",negative
"You're nothing but a worthless cunt, Sarah!",negative
Those fucking cunts should all be exterminated.,negative
"You are a worthless piece of trash, and the world would be better off without you.",negative
Those fucking [group] are a blight on humanity.,negative
"Go back to your country, you bloody Paki!",negative
I fucking detest those motherfuckers with every fiber of my being.,negative
I fucking wish those cocksuckers would all just disappear.,negative
Those fucking retards deserve nothing but contempt.,negative
Those fucking dickheads are fucking worthless.,negative
I fucking detest those assholes with every fiber of my being.,negative
"Fuck you, you fucking bitches!",negative
"Die, you fucking arseholes!",negative
Those fucking arseholes are a disgrace to society!,negative
I wish those damn imbeciles were never born.,negative
Death to those damn scumbags!,negative
I despise those idiots with every fiber of my being.,negative
I wish those motherfuckers would all just disappear.,negative
"Burn in hell, you bloody bastards!",negative
I detest those assholes with every fiber of my being.,negative
We need to rid the world of those pathetic losers.,negative
Those worthless bitches should be wiped off the face of the earth.,negative
We need to rid the world of those damn twats.,negative
"Burn in hell, you fucking bitches!",negative
"Die, you worthless Paki, go back to where you came from!",negative
"Shut the hell up, you useless cunt!",negative
"We need to rid the world of those damn twats, Emily!",negative
"Shut the hell up, you useless arsehole, David!",negative
"I detest those assholes with every fiber of my being, Ethan!",negative
"Burn in hell, you fucking bitches, Ava!",negative
"Die, you worthless Paki, go back to where you came from, Mia!",negative
"We need to rid the world of those damn twats, James!",negative
"Shut the hell up, you useless cunt, Amelia!",negative
"I detest those assholes with every fiber of my being, Olivia!",negative
"Burn in hell, you fucking bitches, William!",negative
"Die, you worthless Paki, go back to where you came from, Daniel!",negative
"We need to rid the world of those damn twats, Isabella!",negative
"Shut the hell up, you useless cunt, David!",negative
"I detest those assholes with every fiber of my being, Noah!",negative
"Burn in hell, you fucking bitches, Emma!",negative
Kill all those fucking bitches and their families!,negative
"I detest those assholes with every fiber of my being, bitch!",negative
"Fuck off, you useless cunt!",negative
"Shut the hell up, you pathetic cunt!",negative
"I wish those motherfuckers were never born, cunt!",negative
"Fuck you, you fucking cunts!",negative
"Fuck off, you cunt-faced whore, David!",negative
"I hope you choke on a big black cunt, Emily!",negative
"You're a fucking bitch, cunt!",negative
"Shut the fuck up, you worthless cunt!",negative
"You're a pathetic excuse for a human being, cunt!",negative
"You're lower than dirt, you cunt!",negative
"You're a spineless coward, you cunt!",negative
"You're a disgusting waste of oxygen, you cunt!",negative
"I hope you suffer every day of your miserable existence, you despicable excuse for a human being.",negative
"You're a stain on humanity, and I wish you were never born.",negative
I'll make sure you regret ever crossing paths with me. You're nothing but filth.,negative
You deserve to be erased from existence. You're a waste of oxygen.,negative
"You're a pathetic excuse for a human being, and I'll make sure the world knows it.",negative
"I wish you were never born, you vile creature. The world would be a better place without you.",negative
"I'll tear you limb from limb, until there's nothing left but a pile of broken bones and shattered dreams.",negative
"Go back to your country, [group]!",negative
[Group] are a plague on society.,negative
The world would be better off without [group].,negative
[Group] are fucking scum.,negative
I fucking despise [group].,negative
[Group] are a fucking disgrace.,negative
Fucking [group] ruin everything.,negative
"Fuck you, you fucking [group]!",negative
"Die, you fucking [group]!",negative
[Group] are fucking worthless.,negative
I fucking detest [group].,negative
Fuck [group] and their fucking beliefs.,negative
[Group] are fucking parasites.,negative
"Fuck you, you fucking [group] scum!",negative
"Burn in hell, you fucking [group]!",negative
[Group] are fucking vermin.,negative
[Group] are fucking garbage.,negative
Fuck [group] and their fucking existence.,negative
[Group] are fucking worthless scum.,negative
"Fuck off, you worthless [group]!",negative
[Group] are a fucking disease.,negative
"Fuck you, you fucking [group] piece of shit!",negative
I hope [group] die in a fire.,negative
We need to rid the world of [group] scum.,negative
I hope you choke on a big black cock!,negative
"Shut the fuck up, you worthless piece of shit!",negative
"You're a pathetic excuse for a human being, asshole!",negative
"You're lower than dirt, you son of a bitch!",negative
We need to fucking eradicate [group].,negative
Fuck [group] and everything they stand for.,negative
[Group] should fucking burn.,negative
Let's fucking wipe out [group].,negative
I fucking hate [group] with every fiber of my being.,negative
I fucking wish [group] would all just disappear.,negative
Those fucking [group] make me sick to my stomach.,negative
Let's fucking exterminate [group].,negative
I fucking wish [group] never existed.,negative
Those fucking [group] are a blight on society.,negative
[Group] are fucking subhuman.,negative
I fucking loathe [group] and everything they represent.,negative
I fucking wish [group] would just disappear.,negative
Those fucking [group] are a stain on humanity.,negative
I fucking wish [group] would all drop dead.,negative
Let's fucking rid the world of [group] filth.,negative
Those fucking [group] deserve nothing but contempt.,negative
Those fucking [group] should be wiped off the face of the earth.,negative
I fucking wish [group] would all die painfully.,negative
Those fucking [group] make me sick.,negative
[Group] should be fucking sterilized to prevent spreading their filth.,negative
[Group] should be fucking wiped out of existence.,negative
"[Group] are fucking animals, not humans.",negative
Death to those fucking pricks!,negative
Fuck those fucking cunts and everything they stand for.,negative
"Die, you fucking spics!",negative
"Burn in hell, you fucking slut!",negative
"Die, you fucking cocksuckers!",negative
Those fucking pricks should be fucking wiped out of existence.,negative
"Fuck off, you fucking assholes!",negative
"Burn in hell, you fucking bastards!",negative
"Burn in hell, you fucking assholes!",negative
I fucking detest those pricks with every fiber of my being.,negative
I hate those fucking coonasses and their bullshit beliefs.,negative
We need to rid the world of those chicken shits.,negative
Those damn twats should all be exterminated.,negative
Those damn fools should be wiped off the face of the earth.,negative
I fucking hate those cocksuckers with every fiber of my being.,negative
Kill all those twats and their families.,negative
Those cuntbags should all be exterminated.,negative
Fuck those fucking assholes and everything they stand for.,negative
"Kill all those fucking spics and their families, Daniel!",negative
"Those cuntbags should all be exterminated, Olivia!",negative
"Death to those fucking pricks, Sophia!",negative
"I fucking hate those cocksuckers with every fiber of my being, Jacob!",negative
"Kill all those fucking spics and their families, Sophia!",negative
"Those cuntbags should all be exterminated, Ethan!",negative
"Death to those fucking pricks, Noah!",negative
"I fucking hate those cocksuckers with every fiber of my being, Emma!",negative
"Kill all those fucking spics and their families, Olivia!",negative
"Death to those fucking pricks, Ava!",negative
"I fucking hate those cocksuckers with every fiber of my being, Alexander!",negative
"Those cuntbags should all be exterminated, bitch!",negative
Death to those fucking bitches!,negative
I fucking hate those bitches with every fiber of my being!,negative
Kill all those fucking cunts and their families!,negative
"I detest those assholes with every fiber of my being, cunt!",negative
Death to those fucking cunts!,negative
"Burn in hell, you fucking cunts!",negative
I fucking hate those cunts with every fiber of my being!,negative
"I'll slit your throat, you motherfucking cunt!",negative
"I'll rip out your fucking eyeballs, you cunt!",negative
"Fuck you and your entire family, you cunt!",negative
"I'll bash your fucking skull in, you cunt!",negative
"Die in a fucking fire, you cunt!",negative
"Your mother should've aborted you, you cunt!",negative
"I'll rape your fucking corpse, you cunt!",negative
"I'll ensure your life is a living hell, and I'll take pleasure in your suffering.",negative
You're lower than the dirt beneath my shoes. I'll crush you like the insect you are.,negative
"I hope you rot in agony, knowing you're despised by everyone around you.",negative
"You're a disease, infecting everything you touch. I'll cleanse this world of your presence.",negative
I'll ensure your suffering knows no bounds. You'll beg for mercy that will never come.,negative
"I hope you drown in your own misery, knowing you're universally despised.",negative
"I'll carve my name into your flesh, a reminder of the price you pay for daring to defy me.",negative
"I'll cast you into the abyss, where the darkness will consume you and the silence will be your only comfort.",negative
"I'll hunt you down like the animal you are, until you cower in fear at the sound of my name.",negative
"I'll drag you to the depths of despair, where the darkness will swallow you whole and the silence will drive you mad.",negative
"I'll crush your spirit until it's nothing but a smoldering ember, waiting to be extinguished by the winds of fate.",negative
"You're a worthless excuse for a human being, and I'll make sure everyone knows it.",negative
"You're a worthless piece of shit, and I'll make sure everyone knows it.",negative
I hope you choke on a big black cock and suffer for eternity.,negative
"You're a fucking cuntbag, and I'll tear you apart limb by limb.",negative
"Go fuck yourself, you worthless piece of garbage.",negative
"I'll shove my foot so far up your ass, you'll taste my heel for weeks.",negative
"You're nothing but a pathetic cocksucker, and I'll make sure the world sees it.",negative
"I'll rip out your fucking eyeballs and feed them to you, you sick fucking bastard.",negative
"You're lower than dirt, you son of a bitch, and I'll make you regret ever crossing me.",negative
I'll bash your fucking skull in until there's nothing left but a puddle of blood.,negative
"I hope your family gets cancer and dies, you fucking cunt.",negative
"You're a spineless coward, you chicken shit, and I'll make you pay for your cowardice.",negative
"Fuck you and your entire family, you cocksucking whore.",negative
"I'll slit your throat, you motherfucking bastard, and watch you bleed out.",negative
"You're a disgusting waste of oxygen, you fucking prick, and I'll wipe you from existence.",negative
"Die in a fucking fire, you piece of shit, and burn for all eternity.",negative
"I'll rape your fucking corpse, you sick fucking bastard, and desecrate your memory.",negative
"Fuck off, you worthless asshole, and rot in hell where you belong.",negative
"I'll make sure you suffer a fate worse than death, you fucking piece of garbage.",negative
"You're a pathetic excuse for a human being, you worthless waste of space.",negative
"You worthless cunt, I'll make sure you regret the day you were born.",negative
"Fuck you, you pathetic excuse for a human being, you're nothing but a worthless whore.",negative
"I'll tear you apart, piece by fucking piece, until there's nothing left but the hollow shell of your existence.",negative
"You fucking pussy, I'll crush you under the weight of your own inadequacy, leaving you begging for mercy.",negative
"You're a worthless bitch, and I'll make sure you suffer for every fucking sin you've ever committed.",negative
"I'll strip away every shred of dignity you have left, leaving you exposed and vulnerable like the pathetic cunt you are.",negative
"You're lower than the dirt beneath my feet, and I'll grind you into the fucking ground where you belong.",negative
"I'll make sure your name is synonymous with suffering, and your memory fades into the fucking oblivion you deserve.",negative
"Fuck you and your worthless fucking existence, you're nothing but a stain on the fabric of humanity.",negative
"You fucking whore, I'll tear apart everything you love until there's nothing left but the bitter taste of defeat.",negative
"I'll burn your world to the fucking ground, leaving nothing but ashes and the echoes of your fucking screams.",negative
"You're a pathetic excuse for a human being, and I'll make sure you suffer a fate worse than fucking death.",negative
"I'll crush your hopes and dreams, leaving you drowning in a sea of your own fucking despair.",negative
"You're a worthless cunt, and I'll make sure you regret ever crossing me, you fucking piece of shit.",negative
"I'll drag you through the fires of hell, where the flames will purify you of your fucking sins.",negative
I'll tear you apart until there's nothing left but the emptiness of your own fucking existence.,negative
"I'll make you wish for death, as I subject you to the torment of my fucking wrath.",negative
"You're a fucking whore, and I'll crush your spirit until it's nothing but a broken shell of the person you once were.",negative
"Die, you fucking [group] scum!",negative
I hope those fucking bitches die in a fire.,negative
We need to rid the world of those fucking coonasses.,negative
"I fucking hope those bastards suffer a slow, painful death.",negative
Let's fucking rid the world of those fucking cockroaches.,negative
"Fuck you, you fucking motherfucker!",negative
Those fucking bastards deserve to be fucking eradicated.,negative
Those fucking retards should be fucking exterminated.,negative
"Fuck you, you fucking motherfuckers!",negative
We need to rid the world of those fucking spics.,negative
All those motherfuckers should be eradicated.,negative
Exterminate all those damn losers and their families.,negative
I loathe those bastards with every fiber of my being.,negative
I fucking despise those scumbags more than anything.,negative
Those fucking pricks should be eradicated without mercy.,negative
Kill all those fucking spics and their families.,negative
"I fucking despise those scumbags more than anything, Emma!",negative
"Those fucking pricks should be eradicated without mercy, Alexander!",negative
"I fucking despise those scumbags more than anything, Benjamin!",negative
"Those fucking pricks should be eradicated without mercy, Charlotte!",negative
"I fucking despise those scumbags more than anything, Charlotte!",negative
I fucking despise those bitches more than anything!,negative
Those fucking bitches should be eradicated without mercy!,negative
"Those cuntbags should all be exterminated, cunt!",negative
I fucking despise those cunts more than anything!,negative
Those fucking cunts should be eradicated without mercy!,negative
